Package                  Version
------------------------ ---------
cachetools               4.2.2
certifi                  2021.5.30
cffi                     1.14.6
chardet                  4.0.0
charset-normalizer       2.0.2
click                    8.0.1
colorama                 0.4.4
cryptography             3.4.7
cssselect                1.1.0
cssutils                 2.3.0
DateTime                 4.3
Deprecated               1.2.12
emails                   0.6
Flask                    2.0.1
gcloud                   0.18.3
googleapis-common-protos 1.53.0
gunicorn                          20.1.0
heroku                            0.1.4
httplib2                 0.19.1
idna                     3.2
itsdangerous             2.0.1
Jinja2                   3.0.1
joblib                   1.0.1
jwcrypto                 0.9.1
lxml                     4.6.3
MarkupSafe               2.0.1
numpy                    1.21.0
oauth2client             4.1.3
pandas                   1.3.0
pip                      21.0.1
premailer                3.9.0
protobuf                 3.17.3
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
pycryptodome             3.10.1
pyparsing                2.4.7
Pyrebase4                4.5.0
python-dateutil          2.8.2
python-jwt               3.3.0
pytz                     2021.1
regex                    2021.7.6
requests                 2.26.0
requests-toolbelt        0.9.1
rsa                      4.7.2
scikit-learn             0.24.2
scipy                    1.7.0
secure-smtplib           0.1.1
setuptools               56.0.0
six                      1.16.0
sklearn                  0.0
threadpoolctl            2.2.0
urllib3                  1.26.6
Werkzeug                 2.0.1
wheel                    0.36.2
wrapt                    1.12.1
zope.interface           5.4.0
